Year,Trade Flow,Reporter,exportLat,exportLong,Partner,importLat,importLong,Commodity,Qty Unit,Qty,Netweight (kg),Trade Value (US$)
2016,Import,USA,37.09024,-95.712891,Mexico,23.634501,-102.55278,"Waste, parings and scrap, of plastics",Weight in kilograms,182653637,182653637,92733442
2016,Export,USA,37.09024,-95.712891,Canada,56.130366,-106.34677,"Waste, parings and scrap, of plastics",Weight in kilograms,168980652,168980652,75721251
2016,Import,USA,37.09024,-95.712891,Canada,56.130366,-106.34677,"Waste, parings and scrap, of plastics",Weight in kilograms,106311099,106311099,50135205
2016,Export,USA,37.09024,-95.712891,India,20.593684,78.96288,"Waste, parings and scrap, of plastics",Weight in kilograms,91913349,91913349,49643864
2016,Export,USA,37.09024,-95.712891,Viet Nam,14.058324,108.277199,"Waste, parings and scrap, of plastics",Weight in kilograms,66747307,66747307,19998550
2016,Export,USA,37.09024,-95.712891,Malaysia,4.210484,101.975766,"Waste, parings and scrap, of plastics",Weight in kilograms,38797070,38797070,8030315
2016,Export,USA,37.09024,-95.712891,Indonesia,-0.789275,113.921327,"Waste, parings and scrap, of plastics",Weight in kilograms,34521369,34521369,10524169
2016,Export,USA,37.09024,-95.712891,Mexico,23.634501,-102.55278,"Waste, parings and scrap, of plastics",Weight in kilograms,32830410,32830410,22607377
2016,Import,USA,37.09024,-95.712891,Honduras,15.199999,-86.241905,"Waste, parings and scrap, of plastics",Weight in kilograms,14369944,14369944,11358985
2016,Import,USA,37.09024,-95.712891,Germany,51.165691,10.451526,"Waste, parings and scrap, of plastics",Weight in kilograms,13717070,13717070,6826694
2016,Import,USA,37.09024,-95.712891,China,35.86166,104.195397,"Waste, parings and scrap, of plastics",Weight in kilograms,10695197,10695197,9497885
2016,Import,USA,37.09024,-95.712891,Ecuador,-1.831239,-78.183406,"Waste, parings and scrap, of plastics",Weight in kilograms,10633338,10633338,6503352
2016,Import,USA,37.09024,-95.712891,Dominican Rep.,18.735693,-70.162651,"Waste, parings and scrap, of plastics",Weight in kilograms,10030748,10030748,6553672
2016,Import,USA,37.09024,-95.712891,Italy,41.87194,12.56738,"Waste, parings and scrap, of plastics",Weight in kilograms,7936010,7936010,4808139
2016,Export,USA,37.09024,-95.712891,Turkey,38.963745,35.243322,"Waste, parings and scrap, of plastics",Weight in kilograms,6605591,6605591,1954363
2016,Export,USA,37.09024,-95.712891,Thailand,15.870032,100.992541,"Waste, parings and scrap, of plastics",Weight in kilograms,6541149,6541149,1434617
2016,Export,USA,37.09024,-95.712891,El Salvador,13.794185,-88.89653,"Waste, parings and scrap, of plastics",Weight in kilograms,5340931,5340931,4585134
2016,Import,USA,37.09024,-95.712891,Denmark,56.26392,9.501785,"Waste, parings and scrap, of plastics",Weight in kilograms,4204329,4204329,2406552
2016,Import,USA,37.09024,-95.712891,Nigeria,9.081999,8.675277,"Waste, parings and scrap, of plastics",Weight in kilograms,4171330,4171330,2641969
2016,Import,USA,37.09024,-95.712891,Venezuela,6.42375,-66.58973,"Waste, parings and scrap, of plastics",Weight in kilograms,4027366,4027366,2046309
2016,Export,USA,37.09024,-95.712891,Rep. of Korea,36.12529,127.66382,"Waste, parings and scrap, of plastics",Weight in kilograms,3769385,3769385,1778191
2016,Import,USA,37.09024,-95.712891,Japan,36.204824,138.252924,"Waste, parings and scrap, of plastics",Weight in kilograms,3719877,3719877,7924798
2016,Import,USA,37.09024,-95.712891,Belgium,50.503887,4.469936,"Waste, parings and scrap, of plastics",Weight in kilograms,3534261,3534261,1908306
2016,Import,USA,37.09024,-95.712891,Peru,-9.189967,-75.015152,"Waste, parings and scrap, of plastics",Weight in kilograms,3471441,3471441,2295380
2016,Import,USA,37.09024,-95.712891,Nicaragua,12.865416,-85.207229,"Waste, parings and scrap, of plastics",Weight in kilograms,2932368,2932368,1799397
2016,Export,USA,37.09024,-95.712891,Guatemala,15.783471,-90.230759,"Waste, parings and scrap, of plastics",Weight in kilograms,2859298,2859298,2171809
2016,Export,USA,37.09024,-95.712891,Spain,40.463667,-3.74922,"Waste, parings and scrap, of plastics",Weight in kilograms,2792137,2792137,2269687
2016,Import,USA,37.09024,-95.712891,Spain,40.463667,-3.74922,"Waste, parings and scrap, of plastics",Weight in kilograms,2637633,2637633,2095161
2016,Import,USA,37.09024,-95.712891,Brazil,-14.235004,-51.92528,"Waste, parings and scrap, of plastics",Weight in kilograms,2594981,2594981,1969706
2016,Import,USA,37.09024,-95.712891,France,46.227638,2.213749,"Waste, parings and scrap, of plastics",Weight in kilograms,2378429,2378429,1165827
2016,Import,USA,37.09024,-95.712891,Viet Nam,14.058324,108.277199,"Waste, parings and scrap, of plastics",Weight in kilograms,2289506,2289506,817586
2016,Import,USA,37.09024,-95.712891,Thailand,15.870032,100.992541,"Waste, parings and scrap, of plastics",Weight in kilograms,2242183,2242183,1747122
2016,Export,USA,37.09024,-95.712891,Japan,36.204824,138.252924,"Waste, parings and scrap, of plastics",Weight in kilograms,2199103,2199103,990480
2016,Export,USA,37.09024,-95.712891,Australia,-25.274398,133.775136,"Waste, parings and scrap, of plastics",Weight in kilograms,2036738,2036738,5402783
2016,Import,USA,37.09024,-95.712891,Portugal,39.399872,-8.224454,"Waste, parings and scrap, of plastics",Weight in kilograms,1907597,1907597,953567
2016,Import,USA,37.09024,-95.712891,Netherlands,52.132633,5.291266,"Waste, parings and scrap, of plastics",Weight in kilograms,1860418,1860418,859137
2016,Export,USA,37.09024,-95.712891,Dominican Rep.,18.735693,-70.162651,"Waste, parings and scrap, of plastics",Weight in kilograms,1762082,1762082,2941193
2016,Export,USA,37.09024,-95.712891,Colombia,4.570868,-74.297333,"Waste, parings and scrap, of plastics",Weight in kilograms,1730625,1730625,1421670
2016,Export,USA,37.09024,-95.712891,Pakistan,30.375321,69.345116,"Waste, parings and scrap, of plastics",Weight in kilograms,1640484,1640484,870760
2016,Import,USA,37.09024,-95.712891,Rep. of Korea,36.12529,127.66382,"Waste, parings and scrap, of plastics",Weight in kilograms,1572539,1572539,871890
2016,Import,USA,37.09024,-95.712891,Austria,47.516231,14.550072,"Waste, parings and scrap, of plastics",Weight in kilograms,1371089,1371089,643037
2016,Export,USA,37.09024,-95.712891,Bangladesh,23.684994,90.356331,"Waste, parings and scrap, of plastics",Weight in kilograms,1370246,1370246,562085
2016,Import,USA,37.09024,-95.712891,Sweden,60.128161,18.643501,"Waste, parings and scrap, of plastics",Weight in kilograms,1327301,1327301,509082
2016,Import,USA,37.09024,-95.712891,Indonesia,-0.789275,113.921327,"Waste, parings and scrap, of plastics",Weight in kilograms,1245193,1245193,779856
2016,Export,USA,37.09024,-95.712891,Belgium,50.503887,4.469936,"Waste, parings and scrap, of plastics",Weight in kilograms,1220136,1220136,4563027
2016,Import,USA,37.09024,-95.712891,Poland,51.919438,19.145136,"Waste, parings and scrap, of plastics",Weight in kilograms,1170119,1170119,575871
2016,Import,USA,37.09024,-95.712891,Argentina,-38.416097,-63.616672,"Waste, parings and scrap, of plastics",Weight in kilograms,1110580,1110580,709075
2016,Import,USA,37.09024,-95.712891,Guatemala,15.783471,-90.230759,"Waste, parings and scrap, of plastics",Weight in kilograms,1050732,1050732,652570
2016,Import,USA,37.09024,-95.712891,Haiti,18.971187,-72.285215,"Waste, parings and scrap, of plastics",Weight in kilograms,880749,880749,603814
2016,Import,USA,37.09024,-95.712891,Costa Rica,9.748917,-83.753428,"Waste, parings and scrap, of plastics",Weight in kilograms,826900,826900,469984
2016,Re-Export,USA,37.09024,-95.712891,Mexico,23.634501,-102.55278,"Waste, parings and scrap, of plastics",Weight in kilograms,825327,825327,1493054
2016,Export,USA,37.09024,-95.712891,Nigeria,9.081999,8.675277,"Waste, parings and scrap, of plastics",Weight in kilograms,796721,796721,433726
2016,Import,USA,37.09024,-95.712891,Bolivia (Plurinational State of),-16.290154,-63.588653,"Waste, parings and scrap, of plastics",Weight in kilograms,781764,781764,551726
2016,Import,USA,37.09024,-95.712891,United Kingdom,55.378051,-3.435973,"Waste, parings and scrap, of plastics",Weight in kilograms,745685,745685,458995
2016,Export,USA,37.09024,-95.712891,Germany,51.165691,10.451526,"Waste, parings and scrap, of plastics",Weight in kilograms,707568,707568,654646
2016,Export,USA,37.09024,-95.712891,Honduras,15.199999,-86.241905,"Waste, parings and scrap, of plastics",Weight in kilograms,704546,704546,987836
2016,Import,USA,37.09024,-95.712891,Malaysia,4.210484,101.975766,"Waste, parings and scrap, of plastics",Weight in kilograms,693045,693045,421685
2016,Import,USA,37.09024,-95.712891,Paraguay,-23.442503,-58.443832,"Waste, parings and scrap, of plastics",Weight in kilograms,686236,686236,519575
2016,Import,USA,37.09024,-95.712891,Turkey,38.963745,35.243322,"Waste, parings and scrap, of plastics",Weight in kilograms,679559,679559,290416
2016,Import,USA,37.09024,-95.712891,Panama,8.537981,-80.782127,"Waste, parings and scrap, of plastics",Weight in kilograms,678291,678291,575738
2016,Import,USA,37.09024,-95.712891,Romania,45.943161,24.96676,"Waste, parings and scrap, of plastics",Weight in kilograms,640980,640980,178630
2016,Import,USA,37.09024,-95.712891,India,20.593684,78.96288,"Waste, parings and scrap, of plastics",Weight in kilograms,549040,549040,760773
2016,Export,USA,37.09024,-95.712891,Netherlands,52.132633,5.291266,"Waste, parings and scrap, of plastics",Weight in kilograms,448336,448336,465630
2016,Import,USA,37.09024,-95.712891,Greece,39.074208,21.824312,"Waste, parings and scrap, of plastics",Weight in kilograms,430948,430948,186852
2016,Export,USA,37.09024,-95.712891,Switzerland,46.818188,8.227512,"Waste, parings and scrap, of plastics",Weight in kilograms,430715,430715,213317
2016,Export,USA,37.09024,-95.712891,Costa Rica,9.748917,-83.753428,"Waste, parings and scrap, of plastics",Weight in kilograms,377277,377277,320472
2016,Export,USA,37.09024,-95.712891,Peru,-9.189967,-75.015152,"Waste, parings and scrap, of plastics",Weight in kilograms,345661,345661,159795
2016,Import,USA,37.09024,-95.712891,El Salvador,13.794185,-88.89653,"Waste, parings and scrap, of plastics",Weight in kilograms,296637,296637,168404
2016,Export,USA,37.09024,-95.712891,Ecuador,-1.831239,-78.183406,"Waste, parings and scrap, of plastics",Weight in kilograms,230869,230869,105135
2016,Export,USA,37.09024,-95.712891,Greece,39.074208,21.824312,"Waste, parings and scrap, of plastics",Weight in kilograms,221870,221870,105230
2016,Import,USA,37.09024,-95.712891,Jamaica,18.109581,-77.297508,"Waste, parings and scrap, of plastics",Weight in kilograms,205939,205939,101690
2016,Import,USA,37.09024,-95.712891,Trinidad and Tobago,10.691803,-61.222503,"Waste, parings and scrap, of plastics",Weight in kilograms,199424,199424,84492
2016,Export,USA,37.09024,-95.712891,Chile,-35.675147,-71.542969,"Waste, parings and scrap, of plastics",Weight in kilograms,193979,193979,316791
2016,Import,USA,37.09024,-95.712891,Australia,-25.274398,133.775136,"Waste, parings and scrap, of plastics",Weight in kilograms,164485,164485,257670
2016,Import,USA,37.09024,-95.712891,Israel,31.046051,34.851612,"Waste, parings and scrap, of plastics",Weight in kilograms,158799,158799,167206
2016,Export,USA,37.09024,-95.712891,Sweden,60.128161,18.643501,"Waste, parings and scrap, of plastics",Weight in kilograms,154190,154190,315128
2016,Import,USA,37.09024,-95.712891,Belize,17.189877,-88.49765,"Waste, parings and scrap, of plastics",Weight in kilograms,153245,153245,27911
2016,Export,USA,37.09024,-95.712891,Israel,31.046051,34.851612,"Waste, parings and scrap, of plastics",Weight in kilograms,149326,149326,196783
2016,Import,USA,37.09024,-95.712891,Colombia,4.570868,-74.297333,"Waste, parings and scrap, of plastics",Weight in kilograms,143929,143929,245327
2016,Export,USA,37.09024,-95.712891,Italy,41.87194,12.56738,"Waste, parings and scrap, of plastics",Weight in kilograms,141809,141809,259816
2016,Import,USA,37.09024,-95.712891,Barbados,13.193887,-59.543198,"Waste, parings and scrap, of plastics",Weight in kilograms,132198,132198,57931
2016,Import,USA,37.09024,-95.712891,Ireland,53.1423672,-7.6920536,"Waste, parings and scrap, of plastics",Weight in kilograms,129443,129443,118079
2016,Import,USA,37.09024,-95.712891,Bahamas,25.03428,-77.39628,"Waste, parings and scrap, of plastics",Weight in kilograms,128501,128501,66373
2016,Export,USA,37.09024,-95.712891,Hungary,47.162494,19.5033041,"Waste, parings and scrap, of plastics",Weight in kilograms,119214,119214,41255
2016,Import,USA,37.09024,-95.712891,Ukraine,48.379433,31.1655799,"Waste, parings and scrap, of plastics",Weight in kilograms,115605,115605,57475
2016,Import,USA,37.09024,-95.712891,Russian Federation,61.52401,105.318756,"Waste, parings and scrap, of plastics",Weight in kilograms,110414,110414,98449
2016,Export,USA,37.09024,-95.712891,Czechia,49.817492,15.472962,"Waste, parings and scrap, of plastics",Weight in kilograms,108555,108555,173395
2016,Import,USA,37.09024,-95.712891,Saudi Arabia,23.885942,45.079162,"Waste, parings and scrap, of plastics",Weight in kilograms,100000,100000,54253
2016,Import,USA,37.09024,-95.712891,Slovenia,46.151241,14.995463,"Waste, parings and scrap, of plastics",Weight in kilograms,97569,97569,52739
2016,Export,USA,37.09024,-95.712891,Nicaragua,12.865416,-85.207229,"Waste, parings and scrap, of plastics",Weight in kilograms,87862,87862,196737
2016,Import,USA,37.09024,-95.712891,Chile,-35.675147,-71.542969,"Waste, parings and scrap, of plastics",Weight in kilograms,85385,85385,84055
2016,Import,USA,37.09024,-95.712891,Morocco,31.791702,-7.09262,"Waste, parings and scrap, of plastics",Weight in kilograms,80880,80880,43675
2016,Import,USA,37.09024,-95.712891,Finland,61.92411,25.7481511,"Waste, parings and scrap, of plastics",Weight in kilograms,70854,70854,65500
2016,Export,USA,37.09024,-95.712891,Cayman Isds,19.3133,-81.2546,"Waste, parings and scrap, of plastics",Weight in kilograms,70193,70193,375517
2016,Export,USA,37.09024,-95.712891,Brazil,-14.235004,-51.92528,"Waste, parings and scrap, of plastics",Weight in kilograms,68023,68023,85258
2016,Export,USA,37.09024,-95.712891,Saudi Arabia,23.885942,45.079162,"Waste, parings and scrap, of plastics",Weight in kilograms,67899,67899,38913
2016,Import,USA,37.09024,-95.712891,Switzerland,46.818188,8.227512,"Waste, parings and scrap, of plastics",Weight in kilograms,63414,63414,353836
2016,Export,USA,37.09024,-95.712891,Heard Island and McDonald Islands,-53.08181,73.504158,"Waste, parings and scrap, of plastics",Weight in kilograms,57000,57000,15000
2016,Export,USA,37.09024,-95.712891,Georgia,41.79443,44.76023,"Waste, parings and scrap, of plastics",Weight in kilograms,55161,55161,34454
2016,Export,USA,37.09024,-95.712891,Austria,47.516231,14.550072,"Waste, parings and scrap, of plastics",Weight in kilograms,49119,49119,23810
2016,Export,USA,37.09024,-95.712891,United Arab Emirates,23.424076,53.847818,"Waste, parings and scrap, of plastics",Weight in kilograms,48693,48693,47347
2016,Import,USA,37.09024,-95.712891,Oman,21.4735329,55.975413,"Waste, parings and scrap, of plastics",Weight in kilograms,47772,47772,36263
2016,Import,USA,37.09024,-95.712891,Iraq,33.223191,43.679291,"Waste, parings and scrap, of plastics",Weight in kilograms,43200,43200,26000
2016,Import,USA,37.09024,-95.712891,United Arab Emirates,23.424076,53.847818,"Waste, parings and scrap, of plastics",Weight in kilograms,41968,41968,23228
2016,Export,USA,37.09024,-95.712891,Myanmar,21.916221,95.955974,"Waste, parings and scrap, of plastics",Weight in kilograms,41241,41241,19540
2016,Export,USA,37.09024,-95.712891,Uruguay,-32.522779,-55.765835,"Waste, parings and scrap, of plastics",Weight in kilograms,40709,40709,28960
2016,Re-Export,USA,37.09024,-95.712891,Guatemala,15.783471,-90.230759,"Waste, parings and scrap, of plastics",Weight in kilograms,40000,40000,32720
2016,Export,USA,37.09024,-95.712891,Holy See (Vatican City State),41.902916,12.453389,"Waste, parings and scrap, of plastics",Weight in kilograms,37946,37946,10000
2016,Export,USA,37.09024,-95.712891,Bolivia (Plurinational State of),-16.290154,-63.588653,"Waste, parings and scrap, of plastics",Weight in kilograms,36826,36826,15145
2016,Import,USA,37.09024,-95.712891,Cayman Isds,19.3133,-81.2546,"Waste, parings and scrap, of plastics",Weight in kilograms,34810,34810,12711
2016,Import,USA,37.09024,-95.712891,Bangladesh,23.684994,90.356331,"Waste, parings and scrap, of plastics",Weight in kilograms,34314,34314,11500
2016,Export,USA,37.09024,-95.712891,Romania,45.943161,24.96676,"Waste, parings and scrap, of plastics",Weight in kilograms,34305,34305,25994
2016,Import,USA,37.09024,-95.712891,Guyana,4.860416,-58.93018,"Waste, parings and scrap, of plastics",Weight in kilograms,32257,32257,15346
2016,Export,USA,37.09024,-95.712891,Guyana,4.860416,-58.93018,"Waste, parings and scrap, of plastics",Weight in kilograms,32121,32121,47210
2016,Export,USA,37.09024,-95.712891,Samoa,-13.759029,-172.10463,"Waste, parings and scrap, of plastics",Weight in kilograms,28340,28340,104806
2016,Import,USA,37.09024,-95.712891,"China, Hong Kong SAR",22.3193039,114.169361,"Waste, parings and scrap, of plastics",Weight in kilograms,26034,26034,47759
2016,Export,USA,37.09024,-95.712891,Panama,8.537981,-80.782127,"Waste, parings and scrap, of plastics",Weight in kilograms,23750,23750,97238
2016,Export,USA,37.09024,-95.712891,Argentina,-38.416097,-63.616672,"Waste, parings and scrap, of plastics",Weight in kilograms,22909,22909,26401
2016,Import,USA,37.09024,-95.712891,Czechia,49.817492,15.472962,"Waste, parings and scrap, of plastics",Weight in kilograms,21937,21937,31550
2016,Export,USA,37.09024,-95.712891,Jamaica,18.109581,-77.297508,"Waste, parings and scrap, of plastics",Weight in kilograms,21102,21102,75418
2016,Re-Export,USA,37.09024,-95.712891,Rep. of Korea,36.12529,127.66382,"Waste, parings and scrap, of plastics",Weight in kilograms,20707,20707,17735
2016,Import,USA,37.09024,-95.712891,New Zealand,-40.900557,174.885971,"Waste, parings and scrap, of plastics",Weight in kilograms,20666,20666,33445
2016,Import,USA,37.09024,-95.712891,Norway,60.472024,8.468946,"Waste, parings and scrap, of plastics",Weight in kilograms,20209,20209,6498
2016,Export,USA,37.09024,-95.712891,Sri Lanka,7.873054,80.771797,"Waste, parings and scrap, of plastics",Weight in kilograms,20000,20000,3000
2016,Re-Export,USA,37.09024,-95.712891,Sri Lanka,7.873054,80.771797,"Waste, parings and scrap, of plastics",Weight in kilograms,20000,20000,3000
2016,Export,USA,37.09024,-95.712891,Portugal,39.399872,-8.224454,"Waste, parings and scrap, of plastics",Weight in kilograms,19051,19051,9492
2016,Export,USA,37.09024,-95.712891,Slovenia,46.151241,14.995463,"Waste, parings and scrap, of plastics",Weight in kilograms,19051,19051,3500
2016,Export,USA,37.09024,-95.712891,Morocco,31.791702,-7.09262,"Waste, parings and scrap, of plastics",No Quantity,0,18749,6935
2016,Export,USA,37.09024,-95.712891,Nepal,28.394857,84.124008,"Waste, parings and scrap, of plastics",Weight in kilograms,18398,18398,7909
2016,Export,USA,37.09024,-95.712891,Bulgaria,42.733883,25.48583,"Waste, parings and scrap, of plastics",Weight in kilograms,14828,14828,22591
2016,Export,USA,37.09024,-95.712891,New Zealand,-40.900557,174.885971,"Waste, parings and scrap, of plastics",Weight in kilograms,13432,13432,73827
2016,Re-Export,USA,37.09024,-95.712891,Netherlands,52.132633,5.291266,"Waste, parings and scrap, of plastics",Weight in kilograms,10862,10862,13898
2016,Export,USA,37.09024,-95.712891,Kuwait,29.31166,47.481766,"Waste, parings and scrap, of plastics",Weight in kilograms,10836,10836,41628
2016,Export,USA,37.09024,-95.712891,Poland,51.919438,19.145136,"Waste, parings and scrap, of plastics",No Quantity,0,10543,3900
2016,Export,USA,37.09024,-95.712891,Jordan,31.6732,36.31298,"Waste, parings and scrap, of plastics",Weight in kilograms,9023,9023,48544
2016,Export,USA,37.09024,-95.712891,Mauritania,21.00789,-10.940835,"Waste, parings and scrap, of plastics",Weight in kilograms,8881,8881,40726
2016,Re-Export,USA,37.09024,-95.712891,Mauritania,21.00789,-10.940835,"Waste, parings and scrap, of plastics",Weight in kilograms,8881,8881,40726
2016,Export,USA,37.09024,-95.712891,Denmark,56.26392,9.501785,"Waste, parings and scrap, of plastics",Weight in kilograms,7983,7983,15840
2016,Export,USA,37.09024,-95.712891,Yemen,15.552727,48.516388,"Waste, parings and scrap, of plastics",Weight in kilograms,7000,7000,12000
2016,Re-Export,USA,37.09024,-95.712891,El Salvador,13.794185,-88.89653,"Waste, parings and scrap, of plastics",Weight in kilograms,6975,6975,12694
2016,Export,USA,37.09024,-95.712891,Bahrain,26.0667,50.5577,"Waste, parings and scrap, of plastics",Weight in kilograms,5346,5346,51614
2016,Import,USA,37.09024,-95.712891,Malta,35.937496,14.375416,"Waste, parings and scrap, of plastics",Weight in kilograms,4741,4741,517
2016,Export,USA,37.09024,-95.712891,Bermuda,32.3078,-64.7505,"Waste, parings and scrap, of plastics",Weight in kilograms,4601,4601,25600
2016,Export,USA,37.09024,-95.712891,Saint Kitts and Nevis,17.357822,-62.782998,"Waste, parings and scrap, of plastics",Weight in kilograms,4491,4491,9900
2016,Export,USA,37.09024,-95.712891,Venezuela,6.42375,-66.58973,"Waste, parings and scrap, of plastics",Weight in kilograms,3064,3064,36570
2016,Export,USA,37.09024,-95.712891,Suriname,3.919305,-56.027783,"Waste, parings and scrap, of plastics",Weight in kilograms,3057,3057,6705
2016,Export,USA,37.09024,-95.712891,Lebanon,33.854721,35.862285,"Waste, parings and scrap, of plastics",Weight in kilograms,3023,3023,11207
2016,Export,USA,37.09024,-95.712891,Trinidad and Tobago,10.691803,-61.222503,"Waste, parings and scrap, of plastics",Weight in kilograms,2737,2737,18708
2016,Export,USA,37.09024,-95.712891,Barbados,13.193887,-59.543198,"Waste, parings and scrap, of plastics",Weight in kilograms,2348,2348,7802
2016,Export,USA,37.09024,-95.712891,Slovakia,48.669026,19.699024,"Waste, parings and scrap, of plastics",Weight in kilograms,2167,2167,17483
2016,Re-Export,USA,37.09024,-95.712891,Brazil,-14.235004,-51.92528,"Waste, parings and scrap, of plastics",Weight in kilograms,1800,1800,3582
2016,Export,USA,37.09024,-95.712891,Saint Lucia,13.909444,-60.978893,"Waste, parings and scrap, of plastics",Weight in kilograms,1500,1500,79868
2016,Export,USA,37.09024,-95.712891,Aruba,12.52111,-69.968338,"Waste, parings and scrap, of plastics",Weight in kilograms,1133,1133,7993
2016,Re-Export,USA,37.09024,-95.712891,United Arab Emirates,23.424076,53.847818,"Waste, parings and scrap, of plastics",Weight in kilograms,962,962,7571
2016,Export,USA,37.09024,-95.712891,"China, Macao SAR",22.198745,113.543873,"Waste, parings and scrap, of plastics",Weight in kilograms,649,649,12000
2016,Export,USA,37.09024,-95.712891,Belize,17.189877,-88.49765,"Waste, parings and scrap, of plastics",Weight in kilograms,610,610,2820
2016,Re-Export,USA,37.09024,-95.712891,Panama,8.537981,-80.782127,"Waste, parings and scrap, of plastics",Weight in kilograms,525,525,4103
2016,Re-Export,USA,37.09024,-95.712891,Japan,36.204824,138.252924,"Waste, parings and scrap, of plastics",Weight in kilograms,353,353,6048
2016,Export,USA,37.09024,-95.712891,Haiti,18.971187,-72.285215,"Waste, parings and scrap, of plastics",Weight in kilograms,145,145,4365
2016,Export,USA,37.09024,-95.712891,South Africa,-30.559482,22.937506,"Waste, parings and scrap, of plastics",Weight in kilograms,74,74,3840
2017,Export,USA,37.09024,-95.712891,China,35.86166,104.195397,"Waste, parings and scrap, of plastics",Weight in kilograms,570507600,570507600,203667034
2017,Import,USA,37.09024,-95.712891,Mexico,23.634501,-102.55278,"Waste, parings and scrap, of plastics",Weight in kilograms,168115940,168115940,89543769
2017,Export,USA,37.09024,-95.712891,Viet Nam,14.058324,108.277199,"Waste, parings and scrap, of plastics",Weight in kilograms,137193465,137193465,49437397
2017,Export,USA,37.09024,-95.712891,Canada,56.130366,-106.34677,"Waste, parings and scrap, of plastics",Weight in kilograms,136233640,136233640,67928798
2017,Export,USA,37.09024,-95.712891,India,20.593684,78.96288,"Waste, parings and scrap, of plastics",Weight in kilograms,123179879,123179879,58343736
2017,Export,USA,37.09024,-95.712891,Malaysia,4.210484,101.975766,"Waste, parings and scrap, of plastics",Weight in kilograms,121245535,121245535,31502937
2017,Import,USA,37.09024,-95.712891,Canada,56.130366,-106.34677,"Waste, parings and scrap, of plastics",Weight in kilograms,114499158,114499158,54769830
2017,Export,USA,37.09024,-95.712891,Thailand,15.870032,100.992541,"Waste, parings and scrap, of plastics",Weight in kilograms,32862356,32862356,10772518
2017,Export,USA,37.09024,-95.712891,Indonesia,-0.789275,113.921327,"Waste, parings and scrap, of plastics",Weight in kilograms,29174874,29174874,8307152
2017,Import,USA,37.09024,-95.712891,Germany,51.165691,10.451526,"Waste, parings and scrap, of plastics",Weight in kilograms,17079142,17079142,6691954
2017,Export,USA,37.09024,-95.712891,Turkey,38.963745,35.243322,"Waste, parings and scrap, of plastics",Weight in kilograms,14590529,14590529,4202379
